// 登錄、角色、地圖伺服器之間內部通訊的賬號密碼
// 此處的值必須和數據庫中 login 表那條性別為 S 的記錄一致,
// 否則會導致三個伺服器之間無法進行內部通訊
userid: s1
passwd: p1

// 角色伺服器名稱
// 這裡設定的名稱會顯示在玩家輸入賬號密碼后出現的選擇清單中
//
// 注意: 請不要使用空格以及 \/:*?"<>| 這幾個特殊字元
//       ... 否則可能導致公會圖示無法在客戶端正常顯示!
server_name: Ragnarok

// 當伺服器由於某些功能需要私聊玩家發訊息時,
// 會以下面設定的名義來發送, 長度必須在 4~23 個字元之間
//
// 例如: 有個商人已經離線掛店了, 此時你去私聊這個商人對他發訊息, 
//       那麼系統會以這個選項配置的名義, 自動給你回覆一則私聊資訊, 說對方不線上. 
wisp_server_name: Server

// 登錄伺服器的 IP 地址
// 角色伺服器會依賴這個 IP 地址去和登錄伺服器建立連線.
// 
// 提醒: 若您想啟用 login_ip 選項的話, 記得去掉 login_ip 前面的註釋符 //,
//       否則伺服器會忽略它, 導致配了和沒配一樣. 
login_ip: 127.0.0.1

// 角色伺服器繫結的 IP 地址
// 若啟用了此選項, 那麼角色伺服器只會監聽來自這個 IP 地址的網絡卡數據.
// 
// 注意: 該選項允許你在有多個公網網絡卡(也意味著有多個公網IP)的機器上, 
//       使用相同的"角色伺服器埠"來開多個服. 
// 提醒: 若您想啟用 bind_ip 選項的話, 記得去掉 bind_ip 前面的註釋符 //,
//       否則伺服器會忽略它, 導致配了和沒配一樣. 
//bind_ip: 127.0.0.1

// 登錄伺服器埠
// 角色伺服器會根據此處的配置和登錄伺服器建立連線
login_port: 6900

// 角色伺服器的 IP 地址
// 當玩家通過登錄伺服器的驗證之後, 會將這裡設定的 IP 地址發送給客戶端.
// 客戶端將會使用這裡配置的 IP 地址來和角色伺服器建立連線. 
// 若您想對外開服(而不是開單機服)的話, 請把您的公網 IP 地址設定到這裡. 
// 
// 提醒: 若您想啟用 char_ip 選項的話, 記得去掉 char_ip 前面的註釋符 //,
//       否則伺服器會忽略它, 導致配了和沒配一樣. 
char_ip: 42.76.165.154

// 角色伺服器埠 (預設埠為: 6121)
// 此埠會開放給地圖伺服器與遊戲客戶端建立連線
char_port: 6121

// 記錄角色伺服器在控制檯中產生的部分資訊到 /log/ 目錄中
// 首先您要確保Giraffe<模擬器>的目錄中有一個 log 資料夾, 沒有的話必須手動建立, 
// 否則日誌檔案將不會產生.
// 
// 1: 記錄控制檯中以  [Warning] 開頭的警告資訊
// 2: 記錄控制檯中以  [Error]   開頭的錯誤資訊和數據庫錯誤資訊
// 4: 記錄控制檯中以  [Debug]   開頭的除錯資訊
// 
// 例如: 想要記錄 [Warning]、[Error]、[Debug] 開頭的資訊, 
//       只需要將1、2、4相加, 將 console_msg_log 設定為 7 即可 (1+2+4)! 
// 
// 日誌資訊的記錄並不會被 console_silent 選項影響.
// 也就是說假如 console_msg_log 設定為 2 想記錄 [Error] 資訊,
// 而在 console_silent 中設定為 16 想隱藏 [Error] 資訊,
// 此時系統將會隱藏 [Error] 資訊不顯示到控制檯, 但與此同時會記錄 [Error] 資訊到日誌中
console_msg_log: 7

// 將角色伺服器在控制檯中產生的要記錄的資訊, 寫到下面指定的日誌檔案中
console_log_filepath: ./log/char-msg_log.log

// 是否允許在角色伺服器的控制檯中直接輸入指令
// 開啟控制檯指令后, 您可以在 char-server 的控制檯中輸入命令
// 
// 在角色伺服器的控制檯中輸入 help 然後回車, 可以檢視指令說明
