// 登錄服務器端口 (默認端口為: 6900)
// 此端口會開放給角色服務器與遊戲客戶端建立連接
login_port: 6900

// 記錄登錄服務器在控制台中產生的部分信息到 /log/ 目錄中
// 首先您要確保Giraffe<模擬器>的目錄中有一個 log 文件夾, 沒有的話必須手動創建, 
// 否則日志文件將不會產生.
// 
// 1: 記錄控制台中以  [Warning] 開頭的警告信息
// 2: 記錄控制台中以  [Error]   開頭的錯誤信息和數據庫錯誤信息
// 4: 記錄控制台中以  [Debug]   開頭的調試信息
// 
// 例如: 想要記錄 [Warning]、[Error]、[Debug] 開頭的信息, 
//       只需要將1、2、4相加, 將 console_msg_log 設置為 7 即可 (1+2+4)! 
// 
// 日志信息的記錄並不會被 console_silent 選項影響.
// 也就是說假如 console_msg_log 設置為 2 想記錄 [Error] 信息,
// 而在 console_silent 中設置為 16 想隱藏 [Error] 信息,
// 此時系統將會隱藏 [Error] 信息不顯示到控制台, 但與此同時會記錄 [Error] 信息到日志中
console_msg_log: 7

// 將登錄服務器在控制台中產生的要記錄的信息, 寫到下面指定的日志文件中
console_log_filepath: ./log/login-msg_log.log

// 是否允許在登錄服務器的控制台中直接輸入指令
// 開啟控制台指令後, 您可以在 login-server 的控制台中輸入命令
// 
// 在登錄服務器的控制台中輸入 help 然後回車, 可以查看指令說明
// 比如: 輸入 server:reloadconf 可以讓登錄服務器重新讀取相關的配置文件
// 還能輸入 "create:用戶名 密碼 性別" (不含引號)來直接創建新賬號
// 
// 想要啟用這個功能的話, 請將下面的值改成on即可
// 若啟用, 那?請避免在控制台中使用 ">& 日志文件.log" 這樣的輸出指令
console: off

// 是否允許使用 _M/_F 的方式來注冊新賬號?
// 注意: 只有在客戶端未開啟"密碼加密機制"時, 使用 _M/_F 方式來注冊賬號才有效.
// 
// Sola?小克:
// 上述提到的"密碼加密機制"目前暫不明確是哪個具體功能.
// 使用 NEMO 對 20180620 的客戶端進行 DIFF 處理時, 並沒有出現類似的選項.
new_account: yes

// 若您將 new_account 設置為 yes 的話
// 那?是否要求新建的賬號和密碼的長度都必須大於等於 4 個字符?
//  
// 在一般情況下推薦設置為 yes, 除非您在 Diff 客戶端的時候
// 啟用了 'Disable 4 LetterUserID/Password' 選項, 那?可以設置為 no
new_acc_length_limit: yes

// 是否記錄登錄服務器產生的日志?
// 記錄的日志包括以下內容, 這些內容會記錄到數據庫的 loginlog 表中:
// 
//   登錄服務器啟動時記錄日志
//   登錄服務器關閉時記錄日志
//   某個用戶的鼠標密碼驗證失敗時記錄日志
//   某個用戶登錄成功
//   某個用戶登錄失敗
//   角色服務器和登錄服務器建立了連接
//   某個被加入黑名單的IP地址對登錄服務器發起連接請求
// 
// 設置為 yes 則表示記錄日志(默認), 設置為 no 則表示不記錄日志
// 
// 注意: 若設置為 no 的話會影響 ipban_enable 的功能,
//       因為 ipban 依賴這里的登錄日志, 來查詢某 IP 在一段時間內的密碼錯誤次數.
log_login: yes

// 以下四個選項僅在客戶端版本大於等於 20170726 時有效
// 當玩家輸入賬號密碼後客戶端會提示選擇線路, 此時是否隱藏服務器壓力說明?
usercount_disable: no
// 在線人數小於等於 usercount_low 指定人數, 則顯示成綠色空閒狀態 (Smooth)
usercount_low: 100
// 在線人數小於等於 usercount_medium 指定人數, 則顯示成黃色普通狀態 (Normal)
usercount_medium: 300
// 在線人數小於等於 usercount_high 指定人數, 則顯示成紅色繁忙狀態 (Busy)
usercount_high: 500

// 是否啟用 IP 地址黑名單功能
ipban_enable: yes

// 當密碼重試超過指定次數時, 是否將 IP 加入黑名單?
ipban_dynamic_pass_failure_ban: yes

// 在幾分鐘內密碼重試次數超過限制時, 加入黑名單? (默認5次)
ipban_dynamic_pass_failure_ban_interval: 5

// 當密碼重試次數達到多少次之後, 認為超過限制? (默認7次)
ipban_dynamic_pass_failure_ban_limit: 7

// 將 IP 加入黑名單後, 封禁多長時間(以分鐘為單位)? (默認5分鐘)
ipban_dynamic_pass_failure_ban_duration: 5

// 每間隔多少秒自動清理過了封禁期的 IP 地址? 0 = 不清理. 默認值為 60.
// 提示: 如果設置為不清理, 那?過了封禁期的 IP 地址將會在登錄服務器啟動和退出時被清空. 
// 玩家的 IP 地址雖然還在黑名單列表中, 不過由於已經過了封禁期, 所以玩家可以正常登錄. 
ipban_cleanup_interval: 30

//===================================
// Giraffe<模擬器>拓展設置
//===================================
// 是否禁止使用中文字符作為遊戲賬號?
// 啟用此選項之後, 在使用 _M/_F 方式注冊賬號時, 只允許使用以下字符作為遊戲賬號:
// 0~9、a-z、A-Z, 以及 ~!@#$%^&*()_-=+`[]{}\|;:'"<>,.?/ (不含空格)
// 默認值為: yes
strict_new_account_userid: yes
