// 是否不主動返回服務器的 IP 地址給到客戶端?
// 若您希望使用負載均衡或者反向代理等方式來提供服務,
// 且希望能更好的隱藏真實服務器 IP 地址, 那麽請啟用此選項.
//
// 注意: 通常啟用此選項需要客戶端在 DIFF 的時候啟用代理服務器支持選項
// 在 NEMO 中選項的英文名為: Enable Proxy Support
// 啟用此選項後客戶端將不會再聽命服務端返回的服務器 IP 地址, 只會認定使用
// clientinfo.xml 或 sclientinfo.xml 的地址與服務端進行連接
//
// 注意: 啟用此選項將導致模擬器不支持多 IP 地圖服務器架構,
// 但依然能夠支持同 IP 不同端口的地圖服務器架構...
hide_server_ipaddress: off

// 是否記錄內部通訊日志? 
// 這個選項啟用後當一個公會被創建、被解散、占領新城池時
// 都會往 char_server_db 選項所指向的 interlog 表寫入日志信息
log_inter: 1

// 組隊均分經驗的等級限制
// 隊伍中級別最高的人和最低的人之間相差等級不能超過 15 級 (默認)
// 否則就無法開啟經驗均分選項
party_share_level: 80

// Amount of status points a new character will start with
start_status_points: 48

// Do we allow to change guild emblem during woe_time?
emblem_woe_change: no

// How many transparent pixel can be found in emblem before detected as invalid? (Note 2)
emblem_transparency_limit: 80

// 連接到 MySQL 數據庫時使用的默認連接編碼
// 注意: 這個特性只有在 MySQL 版本在 4.1 及更新的版本中才支持.
// 當下方 *_codepage 等選項為空時才會使用此處 default_codepage 的值.
//
// 若設置為 auto 則編碼規則會根據環境自動變化,
// 下面幾個 *_codepage 的選項若取值為 auto , 那麽其含義與此一致:
// 
// 1. 系統語言為簡體中文時, auto 將會自動變成 gbk 編碼
// 2. 系統語言為繁體中文時, auto 將會自動變成 big5 編碼
// 3. 其他語言將會使用數據庫 `character_set_database` 變量指定的編碼
// 
// 若運行Giraffe<模擬器>的操作系統語言和你期望開服的遊戲內語言不一致,
// 那麽建議在此明確指定 gbk 或者 big5 編碼, 而不是 auto
default_codepage: big5

// 接下來涉及到的幾個 MySQL 數據庫服務器的設置,
// 若您的 MySQL 服務器和運行Giraffe<模擬器>的同一台物理機器的話,
// 請注意以下幾點建議:
// 
// 1. 如果您將Giraffe<模擬器>運行在 Linux 系統, 那麽對 Linux 來說,
//    理想情況下 IP 地址應該使用 localhost 而不是 127.0.0.1
// 
// 2. 如果您將Giraffe<模擬器>運行在 Windows 系統,
//    建議將 IP 地址設置為 127.0.0.1
// 
// 如果您在 Linux 系統下碰到類似:
// Can't connect to local MySQL server through socket '/tmp/mysql.sock' (2)
// 的錯誤提示, 那麽請果斷將 localhost 改成 127.0.0.1

// 登錄服務器專用
// MySQL 主數據庫的連接配置信息
// 注意: login_server_ip 如果是域名, 那麽禁止超過 63 個字符 (包括標點符號)
login_server_ip: 127.0.0.1
login_server_port: 3307
login_server_id: ragnarok
login_server_pw: ragnarok
login_server_db: main
login_codepage: auto
login_case_sensitive: no

// 登錄服務器專用
// IP 封禁數據庫的連接配置信息
// 注意: ipban_db_ip 如果是域名, 那麽禁止超過 63 個字符 (包括標點符號)
ipban_db_ip: 127.0.0.1
ipban_db_port: 3307
ipban_db_id: ragnarok
ipban_db_pw: ragnarok
ipban_db_db: main
ipban_codepage: auto

// 角色服務器專用
// MySQL 主數據庫的連接配置信息
// 注意: char_server_ip 如果是域名, 那麽禁止超過 63 個字符 (包括標點符號)
char_server_ip: 127.0.0.1
char_server_port: 3307
char_server_id: ragnarok
char_server_pw: ragnarok
char_server_db: main
char_codepage: auto

// 地圖服務器專用
// MySQL 主數據庫的連接配置信息
// 注意: map_server_ip 如果是域名, 那麽禁止超過 63 個字符 (包括標點符號)
map_server_ip: 127.0.0.1
map_server_port: 3307
map_server_id: ragnarok
map_server_pw: ragnarok
map_server_db: main
map_codepage: auto

// WEB 接口服務器專用
// MySQL 主數據庫的連接配置信息
//
// 提示: WEB 接口服務器需要讀取 login 和 char 表,
// 因此您必須確保此配置文件中 "登錄服務器專用" 和 "角色服務器專用" 的配置信息是有效的,
// 這樣才能讓 WEB 服務器可以訪問持有這兩個表的數據庫.
web_server_ip: 127.0.0.1
web_server_port: 3307
web_server_id: ragnarok
web_server_pw: ragnarok
web_server_db: web
web_codepage:

// 登錄、地圖服務器共用
// MySQL 日志數據庫的連接配置信息
// 注意: log_db_ip 如果是域名, 那麽禁止超過 63 個字符 (包括標點符號)
log_db_ip: 127.0.0.1
log_db_port: 3307
log_db_id: ragnarok
log_db_pw: ragnarok
log_db_db: log
log_codepage: auto
log_login_db: loginlog

// MySQL 掉線重連策略
// 如果由於某些原因導致Giraffe<模擬器>和 MySQL 數據庫服務器斷開連接,
// 那麽會按照下面配置的策略來嘗試重新連接
// 
// 若 mysql_reconnect_type 被設置為 1 時: 
// 
//     那麽當Giraffe<模擬器>斷開和數據庫服務器的連接後,
//     Giraffe<模擬器>會嘗試重連數據庫服務器, 
//     如果嘗試了 mysql_reconnect_count 所指定的次數後還是失敗, 
//     那麽相關服務器程序將自行關閉
// 
// 若 mysql_reconnect_type 被設置為 2 時(默認):
//
//     那麽當Giraffe<模擬器>斷開和數據庫服務器的連接後,
//     Giraffe<模擬器>會無限次嘗試重連數據庫
// 
// 提示: 這個選項沒什麽太大的必要改動, 建議維持默認
mysql_reconnect_type: 2
mysql_reconnect_count: 1
